ticker,agent,strategy_label,method,method_label,preserves_price_path,preserves_trade_geometry,controls_data_snooping,tests_entry_placement,actual_cumulative_return,mean_null_return,median_null_return,lower_5pct,upper_95pct,p_value,actual_percentile,p_value_prominence,evidence_label,reject_0_05,number_of_trades,simulation_count,transaction_cost,stationary_mean_block_bars,method_description,bh_adjusted_p_value
GC=F,trend_pullback,Trend Pullback,structure_preserving_schedule,Structure-preserving schedule,True,True,False,True,0.08318707028618569,0.44102892750259715,0.40370515051847533,-0.038883824976113555,1.0397458011474607,0.8690261947610478,13.117376524695059,0.06096713256316202,no evidence,False,77,5000,0.00047,,Randomizes calendar placement while preserving realized trade geometry.,0.8690261947610479
GC=F,trend_pullback,Trend Pullback,shuffled_returns,Shuffled returns,False,True,False,False,0.08318707028618569,0.42036349634192954,0.370306808901216,-0.12382413403310821,1.1242485197330716,0.8126374725054989,18.75624875024995,0.09010315527180493,no evidence,False,77,5000,0.00047,,Replays realized trades on an iid permutation of open-to-open returns.,0.8126374725054988
GC=F,trend_pullback,Trend Pullback,stationary_bootstrap_returns,Stationary bootstrap returns,False,True,False,False,0.08318707028618569,0.4299773080329027,0.3747557754057115,-0.11513588276774776,1.1326287962124488,0.8154369126174765,18.47630473905219,0.08860963310554655,no evidence,False,77,5000,0.00047,20,Replays realized trades on stationary-bootstrap return paths.,0.8154369126174766
GC=F,breakout_volume_momentum,Breakout Vol+Mom,structure_preserving_schedule,Structure-preserving schedule,True,True,False,True,0.29672197244517656,0.13825469690146713,0.12509529620847312,-0.12762364437434914,0.4391049560267355,0.17976404719056188,82.04359128174366,0.745297162814439,no evidence,False,46,5000,0.00047,,Randomizes calendar placement while preserving realized trade geometry.,0.49435112977404516
GC=F,breakout_volume_momentum,Breakout Vol+Mom,shuffled_returns,Shuffled returns,False,True,False,False,0.29672197244517656,0.10971451701814063,0.09688029990004068,-0.13959237465901944,0.400733744778998,0.1315736852629474,86.86262747450509,0.8808309609337123,no evidence,False,46,5000,0.00047,,Replays realized trades on an iid permutation of open-to-open returns.,0.47824720770131685
GC=F,breakout_volume_momentum,Breakout Vol+Mom,stationary_bootstrap_returns,Stationary bootstrap returns,False,True,False,False,0.29672197244517656,0.10904434309708318,0.09741425752327255,-0.13237933692842815,0.3885305775346008,0.11677664467106579,88.34233153369327,0.9326440074352683,no evidence,False,46,5000,0.00047,20,Replays realized trades on stationary-bootstrap return paths.,0.4689462107578485
GC=F,mean_reversion_vol_filter,Mean Rev Vol Filter,structure_preserving_schedule,Structure-preserving schedule,True,True,False,True,-0.00965260771574888,0.021757916137956333,0.018827730717265193,-0.09305485983426975,0.13983945746328214,0.6682663467306539,33.19336132773446,0.17505040899029523,no evidence,False,13,5000,0.00047,,Randomizes calendar placement while preserving realized trade geometry.,0.7903019396120776
GC=F,mean_reversion_vol_filter,Mean Rev Vol Filter,shuffled_returns,Shuffled returns,False,True,False,False,-0.00965260771574888,0.020373602860965262,0.019676757521235107,-0.10058734192127632,0.1484923054825857,0.6452709458108379,35.492901419716055,0.19025788914376277,no evidence,False,13,5000,0.00047,,Replays realized trades on an iid permutation of open-to-open returns.,0.7097980403919217
GC=F,mean_reversion_vol_filter,Mean Rev Vol Filter,stationary_bootstrap_returns,Stationary bootstrap returns,False,True,False,False,-0.00965260771574888,0.02014344086719865,0.01922283735573166,-0.09585117148415027,0.1402389465569652,0.6594681063787242,34.07318536292742,0.18080620323916782,no evidence,False,13,5000,0.00047,20,Replays realized trades on stationary-bootstrap return paths.,0.7254149170165967
GC=F,trend_momentum_verification,Validation AVM,structure_preserving_schedule,Structure-preserving schedule,True,True,False,True,0.21874384341957584,0.15917745315457715,0.14553049733520407,-0.12523563766842796,0.48832159949088033,0.3525294941011798,64.76704659068187,0.4528045422483457,no evidence,False,35,5000,0.00047,,Randomizes calendar placement while preserving realized trade geometry.,0.5539749193018539
GC=F,trend_momentum_verification,Validation AVM,shuffled_returns,Shuffled returns,False,True,False,False,0.21874384341957584,0.13285744758171886,0.11643539978385035,-0.15223517942915776,0.48068218103339105,0.29254149170165966,70.76584683063388,0.5338125284223569,no evidence,False,35,5000,0.00047,,Replays realized trades on an iid permutation of open-to-open returns.,0.47824720770131685
GC=F,trend_momentum_verification,Validation AVM,stationary_bootstrap_returns,Stationary bootstrap returns,False,True,False,False,0.21874384341957584,0.13728769111478012,0.12433414394203995,-0.14674318241852521,0.4674418522355134,0.3111377724455109,68.90621875624875,0.5070472618939976,no evidence,False,35,5000,0.00047,20,Replays realized trades on stationary-bootstrap return paths.,0.4889307852715171
GC=F,adx_trend_following,ADX Trend,structure_preserving_schedule,Structure-preserving schedule,True,True,False,True,0.803220296679297,0.4111134518004021,0.37015340758597215,-0.10726842179365499,1.070747392430034,0.1367726454709058,86.34273145370925,0.8640007528275515,no evidence,False,110,5000,0.00047,,Randomizes calendar placement while preserving realized trade geometry.,0.49435112977404516
GC=F,adx_trend_following,ADX Trend,shuffled_returns,Shuffled returns,False,True,False,False,0.803220296679297,0.420598309657161,0.37042949914867607,-0.12398444631078762,1.1268310053424173,0.15716856628674264,84.30313937212559,0.8036343085082599,no evidence,False,110,5000,0.00047,,Replays realized trades on an iid permutation of open-to-open returns.,0.47824720770131685
